(InstanceState state, Single total x, Single total y, Single total z, Int32 channel, Int32 grid_y, Int32 grid_x, Int32 grid_z, Single box radius, Boolean clone mesh, Boolean createNodes, Boolean useChildren, Boolean randomizeChildren, INode cloneTarget, Int32 seed) => 
  {
    Vector3 _0Vector3;// 6:Vector3 615766
                _1MeshVertices = MeshVertices(_0MeshFromNode);
                _2Pass-through: function1 = (Vector3 x0) => 
                  {
                    Vector3 _0Transform;// 13:TransformMesh->0:Transform 616096
                    _0Transform = Transform(x0, x1);
                    _0Transform;
                    };
                _3Map = Map(_1MeshVertices, _2Pass-through: function1);
                _4SetMeshVertices = SetMeshVertices(_0MeshFromNode, _3Map);
                _4SetMeshVertices;
                });
            _28Combine;
            });
        _77CombineAllMeshes = CombineAllMeshes(if (_74False)
          {
            IArray[TriMesh] _76Append;// 39:AppendIf->1:Append 615995
            _76Append = Append(_75IfThen, _71IgnoreFirst);
            _76Append;
            }else
          {
            _75IfThen;
            });
        _85IgnoreFirst = IgnoreFirst(_71IgnoreFirst, if (_74False)
          {
            Int32 _79Constant;// 41:MeshCopyCustomMapChannelVertexBuffers-ext->0:Constant 615945
            IArray[Int32] _80Range;// 41:MeshCopyCustomMapChannelVertexBuffers-ext->1:Range 615944
            Int32 _81Two;// 41:MeshCopyCustomMapChannelVertexBuffers-ext->4:Two 615946
            IArray[Int32] _82Skip;// 41:MeshCopyCustomMapChannelVertexBuffers-ext->3:Skip 615943
            IArray[Int32] _83Filter;// 41:MeshCopyCustomMapChannelVertexBuffers-ext->13:Filter 615942
            TriMesh _84Aggregate;// 41:MeshCopyCustomMapChannelVertexBuffers-ext->6:Aggregate 615941
            _79Constant = 100;
            _80Range = Range(_79Constant);
            _81Two = Two();
            _82Skip = Skip(_80Range, _81Two);
            _83Filter = Filter(_82Skip, (Int32 x0) => 
              {
                Int32 _0Constant;// 5:MapChannelOrGeometryGet-ext->0:Constant 615959
                Boolean _1Equal;// 5:MapChannelOrGeometryGet-ext->4:Equal 615958
                MapChannel _4Pass-through: any;// 0:Pass-through: any 615950
                Object _5Null;// 6:IsNullFix2-ext->3:Null 615954
                Object _6As;// 6:IsNullFix2-ext->23:As 615952
                Boolean _7Equal;// 6:IsNullFix2-ext->1:Equal 615951
                Boolean _8Not;// 12:MapChannelExists-ext->4:Not 615949
                _0Constant = -3;
                _1Equal = Equal(x0, _0Constant);
                _4Pass-through: any = if (_1Equal)
                  {
                    MapChannel _2TopologyChannel;// 5:MapChannelOrGeometryGet-ext->6:TopologyChannel 615960
                    _2TopologyChannel = TopologyChannel(_71IgnoreFirst);
                    _2TopologyChannel;
                    }else
                  {
                    MapChannel _3GetMapChannel;// 5:MapChannelOrGeometryGet-ext->3:GetMapChannel 615961
                    _3GetMapChannel = GetMapChannel(_71IgnoreFirst, x0);
                    _3GetMapChannel;
                    };
                _5Null = Null();
                _6As = As(_4Pass-through: any, (Object x0) => 
                  {
                    Object _0IgnoreFirst;// 6:IsNullFix2-ext->5:IgnoreFirst 615953
                    _0IgnoreFirst = IgnoreFirst(x0, _5Null);
                    _0IgnoreFirst;
                    });
                _7Equal = Equal(_6As, _5Null);
                _8Not = Not(_7Equal);
                _8Not;
                });
            _84Aggregate = Aggregate(_83Filter, _77CombineAllMeshes, (TriMesh x0, Int32 x1) => 
              {
                TriMesh _0TryCatch;// 10:MapChannelCopyVertexBuffer-ext->10:TryCatch 615965
                _0TryCatch = TryCatch(() => 
                  {
                    Int32 _0IgnoreFirst;// 41:MeshCopyCustomMapChannelVertexBuffers-ext->7:IgnoreFirst 615987
                    Int32 _1Constant;// 5:MapChannelOrGeometryGet-ext->0:Constant 615979
                    Boolean _2Equal;// 5:MapChannelOrGeometryGet-ext->4:Equal 615978
                    MapChannel _5Pass-through: any;// 0:Pass-through: any 615970
                    Object _6Null;// 6:IsNullFix2-ext->3:Null 615974
                    Object _7As;// 6:IsNullFix2-ext->23:As 615972
                    Boolean _8Equal;// 6:IsNullFix2-ext->1:Equal 615971
                    Boolean _9Not;// 5:MapChannelExists-ext->4:Not 615969
                    _0IgnoreFirst = IgnoreFirst(x0, x1);
                    _1Constant = -3;
                    _2Equal = Equal(_0IgnoreFirst, _1Constant);
                    _5Pass-through: any = if (_2Equal)
                      {
                        MapChannel _3TopologyChannel;// 5:MapChannelOrGeometryGet-ext->6:TopologyChannel 615980
                        _3TopologyChannel = TopologyChannel(_71IgnoreFirst);
                        _3TopologyChannel;
                        }else
                      {
                        MapChannel _4GetMapChannel;// 5:MapChannelOrGeometryGet-ext->3:GetMapChannel 615981
                        _4GetMapChannel = GetMapChannel(_71IgnoreFirst, _0IgnoreFirst);
                        _4GetMapChannel;
                        };
                    _6Null = Null();
                    _7As = As(_5Pass-through: any, (Object x0) => 
                      {
                        Object _0IgnoreFirst;// 6:IsNullFix2-ext->5:IgnoreFirst 615973
                        _0IgnoreFirst = IgnoreFirst(x0, _6Null);
                        _0IgnoreFirst;
                        });
                    _8Equal = Equal(_7As, _6Null);
                    _9Not = Not(_8Equal);
                    if (_9Not)
                      {
                        MapChannel _10GetMapChannel;// 10:MapChannelCopyVertexBuffer-ext->1:GetMapChannel 615984
                        IArray[Vector3] _11MapChannelVertexBuffer;// 10:MapChannelCopyVertexBuffer-ext->8:MapChannelVertexBuffer 615983
                        IArray[Int32] _12MeshIndices;// 10:MapChannelCopyVertexBuffer-ext->0:MeshIndices 615985
                        TriMesh _13SetMapChannel;// 10:MapChannelCopyVertexBuffer-ext->7:SetMapChannel 615982
                        _10GetMapChannel = GetMapChannel(_71IgnoreFirst, _0IgnoreFirst);
                        _11MapChannelVertexBuffer = MapChannelVertexBuffer(_10GetMapChannel);
                        _12MeshIndices = MeshIndices(x0);
                        _13SetMapChannel = SetMapChannel(x0, _0IgnoreFirst, _11MapChannelVertexBuffer, _12MeshIndices);
                        _13SetMapChannel;
                        }else
                      {
                        x0;
                        };
                    }, (Exception x0) => 
                  {
                    TriMesh _0IgnoreFirst;// 10:MapChannelCopyVertexBuffer-ext->11:IgnoreFirst 615986
                    _0IgnoreFirst = IgnoreFirst(x0, x0);
                    _0IgnoreFirst;
                    });
                _0TryCatch;
                });
            _84Aggregate;
            }else
          {
            _77CombineAllMeshes;
            });
        _85IgnoreFirst;
        };
    }
