(InstanceState state, INode spline, Boolean apply spacing, Single box radius, Int32 channel id, Boolean bidirectional, Boolean world space, Matrix geometryTransform, Single cornerA offset, Single cornerB offset, Boolean scale when spacing, Single max distance, Single probability, Int32 seed) => 
  {
    Boolean _0CanGetSplineFromNode;// 22:CanGetSplineFromNode 69034
            IArray[IArray[Matrix]] _43Combine;// 1:CombineEveryTwoElements-ext->3:Combine 69268
            IArray[Matrix] _44Flatten;// 25:ClonerSpacing-ext->16:Flatten 69265
            MapChannel _47Pass-through: any;// 0:Pass-through: any 69051
            Object _48Null;// 6:IsNullFix2-ext->3:Null 69055
            Object _49As;// 6:IsNullFix2-ext->23:As 69053
            Boolean _50Equal;// 6:IsNullFix2-ext->1:Equal 69052
            Boolean _51Not;// 12:MapChannelExists-ext->4:Not 69050
            _0Constant = -3;
            _1Equal = Equal(x0, _0Constant);
            _29GetMapChannel = GetMapChannel(_51SetMapChannel, channel id);
            _30MapChannelVertexBuffer = MapChannelVertexBuffer(_29GetMapChannel);
            _31Count = Count(_30MapChannelVertexBuffer);
            _32Constant = 4;
            _33Divide = Divide(_31Count, _32Constant);
            _34Range = Range(_33Divide);
            _35Map = Map(_34Range, (Int32 x0) => 
              {
                Int32 _0Multiply;// 2:Slices->6:Multiply 69284
                IArray[Vector3] _1Slice;// 2:Slices->0:Slice 69283
                _0Multiply = Multiply(_32Constant, x0);
                _1Slice = Slice(_30MapChannelVertexBuffer, _0Multiply, _32Constant);
                _1Slice;
                });
            _36Map = Map(_35Map, (IArray[Vector3] x0) => 
              {
                Matrix _0MatrixIdentity;// 0:SetMatrixFrom3Rows->23:MatrixIdentity 69296
                Int32 _1One;// 0:SetMatrixFrom3Rows->24:One 69297
                Int32 _2Zero;// 6:MatrixFromRows-ext->7:Zero 69301
                Vector3 _3At;// 6:MatrixFromRows-ext->3:At 69300
                Matrix _4SetMatrixRow;// 0:SetMatrixFrom3Rows->22:SetMatrixRow 69295
                Int32 _5Two;// 0:SetMatrixFrom3Rows->26:Two 69298
                Int32 _6One;// 8:PlusOne->1:One 69305
                Int32 _7Add;// 8:PlusOne->0:Add 69304
                Vector3 _8At;// 6:MatrixFromRows-ext->4:At 69302
                Matrix _9SetMatrixRow;// 0:SetMatrixFrom3Rows->27:SetMatrixRow 69294
                Int32 _10Constant;// 25:Three->0:Constant 69299
                Int32 _11One;// 9:PlusOne->1:One 69309
                Int32 _12Add;// 9:PlusOne->0:Add 69308
                Vector3 _13At;// 6:MatrixFromRows-ext->5:At 69306
                Matrix _14SetMatrixRow;// 0:SetMatrixFrom3Rows->28:SetMatrixRow 69293
                Int32 _15One;// 10:PlusOne->1:One 69313
                Int32 _16Add;// 10:PlusOne->0:Add 69312
                Vector3 _17At;// 6:MatrixFromRows-ext->6:At 69310
                Matrix _18SetMatrixTranslation;// 6:MatrixFromRows-ext->2:SetMatrixTranslation 69289
                _0MatrixIdentity = MatrixIdentity();
                _1One = One();
                _2Zero = Zero();
                _3At = At(x0, _2Zero);
                _4SetMatrixRow = SetMatrixRow(_0MatrixIdentity, _1One, _3At);
                _5Two = Two();
                _6One = One();
                _7Add = Add(_2Zero, _6One);
                _8At = At(x0, _7Add);
                _9SetMatrixRow = SetMatrixRow(_4SetMatrixRow, _5Two, _8At);
                _10Constant = 3;
                _11One = One();
                _12Add = Add(_7Add, _11One);
                _13At = At(x0, _12Add);
                _14SetMatrixRow = SetMatrixRow(_9SetMatrixRow, _10Constant, _13At);
                _15One = One();
                _16Add = Add(_12Add, _15One);
                _17At = At(x0, _16Add);
                _18SetMatrixTranslation = SetMatrixTranslation(_14SetMatrixRow, _17At);
                _18SetMatrixTranslation;
                });
            _37Zero = Zero();
            _38Two = Two();
            _39Stride = Stride(_36Map, _37Zero, _38Two);
            _40One = One();
            _41Stride = Stride(_36Map, _40One, _38Two);
            _42Pass-through: function2 = (Matrix x0, Matrix x1) => 
              {
                Vector3 _0GetMatrixTranslation;// 6:MatrixDistance-ext->0:GetMatrixTranslation 69345
                Vector3 _1GetMatrixTranslation;// 6:MatrixDistance-ext->1:GetMatrixTranslation 69346
                Single _2Distance;// 6:MatrixDistance-ext->2:Distance 69344
                Single _3Divide;// 6:MatrixInterpolateWithSpacingAndScaling-ext->7:Divide 69341
                Int32 _4Floor;// 6:MatrixInterpolateWithSpacingAndScaling-ext->8:Floor 69340
                Int32 _5One;// 20:PlusOne->1:One 69339
                Int32 _6Add;// 20:PlusOne->0:Add 69338
                IArray[Single] _7RangeInclusiveFloat;// 19:SampleLerp->2:RangeInclusiveFloat 69336
                Func[Single, Matrix] _8Pass-through: function1;// 0:Pass-through: function1 69334
                IArray[Matrix] _9Map;// 19:SampleLerp->3:Map 69335
                Int32 _10Count;// 3:LastIndex->2:Count 69329
                _0GetMatrixTranslation = GetMatrixTranslation(x0);
                _1GetMatrixTranslation = GetMatrixTranslation(x1);
                _2Distance = Distance(_0GetMatrixTranslation, _1GetMatrixTranslation);
                _3Divide = Divide(_2Distance, max distance);
                _4Floor = Floor(_3Divide);
                _5One = One();
                _6Add = Add(_4Floor, _5One);
                _7RangeInclusiveFloat = RangeInclusiveFloat(_6Add);
                _8Pass-through: function1 = (Single x0) => 
                  {
                    Vector3 _0GetMatrixScaling;// 12:MatrixComponentsLerp-ext->6:GetMatrixScaling 69357
                    Vector3 _1GetMatrixScaling;// 12:MatrixComponentsLerp-ext->7:GetMatrixScaling 69358
                    Vector3 _2Lerp;// 12:MatrixComponentsLerp-ext->11:Lerp 69356
                    Quaternion _3GetMatrixRotation;// 12:MatrixComponentsLerp-ext->4:GetMatrixRotation 69360
                    Quaternion _4GetMatrixRotation;// 12:MatrixComponentsLerp-ext->5:GetMatrixRotation 69361
                    Quaternion _5QuaternionLerp;// 12:MatrixComponentsLerp-ext->9:QuaternionLerp 69359
                    Vector3 _6GetMatrixTranslation;// 12:MatrixComponentsLerp-ext->2:GetMatrixTranslation 69363
                    Vector3 _7GetMatrixTranslation;// 12:MatrixComponentsLerp-ext->3:GetMatrixTranslation 69364
                    Vector3 _8Lerp;// 12:MatrixComponentsLerp-ext->10:Lerp 69362
                    Matrix _9ScalingRotationTranslationMatrix;// 12:MatrixComponentsLerp-ext->14:ScalingRotationTranslationMatrix 69355
                    _0GetMatrixScaling = GetMatrixScaling(x0);
                    _1GetMatrixScaling = GetMatrixScaling(x1);
                    _2Lerp = Lerp(_0GetMatrixScaling, _1GetMatrixScaling, x0);
                    _3GetMatrixRotation = GetMatrixRotation(x0);
                    _4GetMatrixRotation = GetMatrixRotation(x1);
                    _5QuaternionLerp = QuaternionLerp(_3GetMatrixRotation, _4GetMatrixRotation, x0);
                    _6GetMatrixTranslation = GetMatrixTranslation(x0);
                    _7GetMatrixTranslation = GetMatrixTranslation(x1);
                    _8Lerp = Lerp(_6GetMatrixTranslation, _7GetMatrixTranslation, x0);
                    _9ScalingRotationTranslationMatrix = ScalingRotationTranslationMatrix(_2Lerp, _5QuaternionLerp, _8Lerp);
                    _9ScalingRotationTranslationMatrix;
                    };
                _9Map = Map(_7RangeInclusiveFloat, _8Pass-through: function1);
                _10Count = Count(_9Map);
                if (scale when spacing)
                  {
                    Int32 _11One;// 3:MinusOne->2:One 69328
                    Int32 _12Subtract;// 3:MinusOne->1:Subtract 69327
                    IArray[Matrix] _13Take;// 1:DropLast->2:Take 69324
                    Int32 _14One;// 2:SkipOne->2:One 69332
                    IArray[Matrix] _15Skip;// 2:SkipOne->3:Skip 69331
                    Single _16Constant;// 6:MatrixInterpolateWithSpacingAndScaling-ext->0:Constant 69383
                    Func[Matrix, Matrix, Matrix] _17Pass-through: function2;// 0:Pass-through: function2 69321
                    IArray[Matrix] _18Combine;// 21:CombinePairwiseElements-ext->3:Combine 69322
                    Boolean _19True;// 6:MatrixInterpolateWithSpacingAndScaling-ext->18:True 69390
                    Single _20IntAsFloat;// 6:MatrixInterpolateWithSpacingAndScaling-ext->16:IntAsFloat 69397
                    Single _21Divide;// 6:MatrixInterpolateWithSpacingAndScaling-ext->15:Divide 69396
                    Single _22FloatOne;// 6:MatrixInterpolateWithSpacingAndScaling-ext->14:FloatOne 69398
                    Vector3 _23Vector3;// 6:MatrixInterpolateWithSpacingAndScaling-ext->12:Vector3 69395
                    Single _24Constant;// 8:Origin->0:Constant 69394
                    Vector3 _25Vector3;// 8:Origin->1:Vector3 69393
                    Matrix _26ScalingTranslationMatrix;// 13:ScalingMatrix-ext->4:ScalingTranslationMatrix 69392
                    IArray[Matrix] _27Map;// 6:MatrixInterpolateWithSpacingAndScaling-ext->11:Map 69319
                    _11One = One();
                    _12Subtract = Subtract(_10Count, _11One);
                    _13Take = Take(_9Map, _12Subtract);
                    _14One = One();
                    _15Skip = Skip(_9Map, _14One);
                    _16Constant = 0.5;
                    _17Pass-through: function2 = (Matrix x0, Matrix x1) => 
                      {
                        Vector3 _0GetMatrixScaling;// 12:MatrixComponentsLerp-ext->6:GetMatrixScaling 69375
                        Vector3 _1GetMatrixScaling;// 12:MatrixComponentsLerp-ext->7:GetMatrixScaling 69376
                        Vector3 _2Lerp;// 12:MatrixComponentsLerp-ext->11:Lerp 69374
                        Quaternion _3GetMatrixRotation;// 12:MatrixComponentsLerp-ext->4:GetMatrixRotation 69378
                        Quaternion _4GetMatrixRotation;// 12:MatrixComponentsLerp-ext->5:GetMatrixRotation 69379
                        Quaternion _5QuaternionLerp;// 12:MatrixComponentsLerp-ext->9:QuaternionLerp 69377
                        Vector3 _6GetMatrixTranslation;// 12:MatrixComponentsLerp-ext->2:GetMatrixTranslation 69381
                        Vector3 _7GetMatrixTranslation;// 12:MatrixComponentsLerp-ext->3:GetMatrixTranslation 69382
                        Vector3 _8Lerp;// 12:MatrixComponentsLerp-ext->10:Lerp 69380
                        Matrix _9ScalingRotationTranslationMatrix;// 12:MatrixComponentsLerp-ext->14:ScalingRotationTranslationMatrix 69373
                        _0GetMatrixScaling = GetMatrixScaling(x0);
                        _1GetMatrixScaling = GetMatrixScaling(x1);
                        _2Lerp = Lerp(_0GetMatrixScaling, _1GetMatrixScaling, _16Constant);
                        _3GetMatrixRotation = GetMatrixRotation(x0);
                        _4GetMatrixRotation = GetMatrixRotation(x1);
                        _5QuaternionLerp = QuaternionLerp(_3GetMatrixRotation, _4GetMatrixRotation, _16Constant);
                        _6GetMatrixTranslation = GetMatrixTranslation(x0);
                        _7GetMatrixTranslation = GetMatrixTranslation(x1);
                        _8Lerp = Lerp(_6GetMatrixTranslation, _7GetMatrixTranslation, _16Constant);
                        _9ScalingRotationTranslationMatrix = ScalingRotationTranslationMatrix(_2Lerp, _5QuaternionLerp, _8Lerp);
                        _9ScalingRotationTranslationMatrix;
                        };
                    _18Combine = Combine(_13Take, _15Skip, _17Pass-through: function2);
                    _19True = True();
                    _20IntAsFloat = IntAsFloat(_4Floor);
                    _21Divide = Divide(_3Divide, _20IntAsFloat);
                    _22FloatOne = FloatOne();
                    _23Vector3 = Vector3(_21Divide, _22FloatOne, _22FloatOne);
                    _24Constant = 0;
                    _25Vector3 = Vector3(_24Constant, _24Constant, _24Constant);
                    _26ScalingTranslationMatrix = ScalingTranslationMatrix(_23Vector3, _25Vector3);
                    _27Map = Map(_18Combine, (Matrix x0) => 
                      {
                        if (_19True)
                          {
                            Matrix _0Multiply;// 17:MatrixApplyTransform-ext->4:Multiply 69388
                            _0Multiply = Multiply(_26ScalingTranslationMatrix, x0);
                            _0Multiply;
                            }else
                          {
                            Matrix _1Multiply;// 17:MatrixApplyTransform-ext->9:Multiply 69389
                            _1Multiply = Multiply(x0, _26ScalingTranslationMatrix);
                            _1Multiply;
                            };
                        });
                    _27Map;
                    }else
                  {
                    Int32 _28One;// 3:MinusOne->2:One 69328
                    Int32 _29Subtract;// 3:MinusOne->1:Subtract 69327
                    IArray[Matrix] _30Take;// 1:DropLast->2:Take 69324
                    Int32 _31One;// 2:SkipOne->2:One 69332
                    IArray[Matrix] _32Skip;// 2:SkipOne->3:Skip 69331
                    Single _33Constant;// 6:MatrixInterpolateWithSpacingAndScaling-ext->0:Constant 69383
                    Func[Matrix, Matrix, Matrix] _34Pass-through: function2;// 0:Pass-through: function2 69321
                    IArray[Matrix] _35Combine;// 21:CombinePairwiseElements-ext->3:Combine 69322
                    _28One = One();
                    _29Subtract = Subtract(_10Count, _28One);
                    _30Take = Take(_9Map, _29Subtract);
                    _31One = One();
                    _32Skip = Skip(_9Map, _31One);
                    _33Constant = 0.5;
                    _34Pass-through: function2 = (Matrix x0, Matrix x1) => 
                      {
                        Vector3 _0GetMatrixScaling;// 12:MatrixComponentsLerp-ext->6:GetMatrixScaling 69375
                        Vector3 _1GetMatrixScaling;// 12:MatrixComponentsLerp-ext->7:GetMatrixScaling 69376
                        Vector3 _2Lerp;// 12:MatrixComponentsLerp-ext->11:Lerp 69374
                        Quaternion _3GetMatrixRotation;// 12:MatrixComponentsLerp-ext->4:GetMatrixRotation 69378
                        Quaternion _4GetMatrixRotation;// 12:MatrixComponentsLerp-ext->5:GetMatrixRotation 69379
                        Quaternion _5QuaternionLerp;// 12:MatrixComponentsLerp-ext->9:QuaternionLerp 69377
                        Vector3 _6GetMatrixTranslation;// 12:MatrixComponentsLerp-ext->2:GetMatrixTranslation 69381
                        Vector3 _7GetMatrixTranslation;// 12:MatrixComponentsLerp-ext->3:GetMatrixTranslation 69382
                        Vector3 _8Lerp;// 12:MatrixComponentsLerp-ext->10:Lerp 69380
                        Matrix _9ScalingRotationTranslationMatrix;// 12:MatrixComponentsLerp-ext->14:ScalingRotationTranslationMatrix 69373
                        _0GetMatrixScaling = GetMatrixScaling(x0);
                        _1GetMatrixScaling = GetMatrixScaling(x1);
                        _2Lerp = Lerp(_0GetMatrixScaling, _1GetMatrixScaling, _33Constant);
                        _3GetMatrixRotation = GetMatrixRotation(x0);
                        _4GetMatrixRotation = GetMatrixRotation(x1);
                        _5QuaternionLerp = QuaternionLerp(_3GetMatrixRotation, _4GetMatrixRotation, _33Constant);
                        _6GetMatrixTranslation = GetMatrixTranslation(x0);
                        _7GetMatrixTranslation = GetMatrixTranslation(x1);
                        _8Lerp = Lerp(_6GetMatrixTranslation, _7GetMatrixTranslation, _33Constant);
                        _9ScalingRotationTranslationMatrix = ScalingRotationTranslationMatrix(_2Lerp, _5QuaternionLerp, _8Lerp);
                        _9ScalingRotationTranslationMatrix;
                        };
                    _35Combine = Combine(_30Take, _32Skip, _34Pass-through: function2);
                    _35Combine;
                    };
                };
            _43Combine = Combine(_39Stride, _41Stride, _42Pass-through: function2);
            _44Flatten = Flatten(_43Combine);
            _47Pass-through: any = if (_1Equal)
              {
                MapChannel _45TopologyChannel;// 5:GetMapChannelOrGeometry-ext->6:TopologyChannel 69061
                _45TopologyChannel = TopologyChannel(_92SetMapChannel);
                _45TopologyChannel;
                }else
              {
                MapChannel _46GetMapChannel;// 5:GetMapChannelOrGeometry-ext->3:GetMapChannel 69062
                _46GetMapChannel = GetMapChannel(_92SetMapChannel, x0);
                _46GetMapChannel;
                };
            _48Null = Null();
            _49As = As(_47Pass-through: any, (Object x0) => 
              {
                Object _0IgnoreFirst;// 6:IsNullFix2-ext->5:IgnoreFirst 69054
                _0IgnoreFirst = IgnoreFirst(x0, _48Null);
                _0IgnoreFirst;
                });
            _50Equal = Equal(_49As, _48Null);
            _51Not = Not(_50Equal);
            _51Not;
            });
        _98GetMapChannel = GetMapChannel(_92SetMapChannel, channel id);
        _99MapChannelVertexBuffer = MapChannelVertexBuffer(_98GetMapChannel);
        _100Count = Count(_99MapChannelVertexBuffer);
        _101Constant = 4;
        _102Divide = Divide(_100Count, _101Constant);
        _103Range = Range(_102Divide);
        _104Map = Map(_103Range, (Int32 x0) => 
          {
            Int32 _0Multiply;// 2:Slices->6:Multiply 69103
            IArray[Vector3] _1Slice;// 2:Slices->0:Slice 69102
            _0Multiply = Multiply(_101Constant, x0);
            _1Slice = Slice(_99MapChannelVertexBuffer, _0Multiply, _101Constant);
            _1Slice;
            });
        _105Map = Map(_104Map, (IArray[Vector3] x0) => 
          {
            Matrix _0MatrixIdentity;// 0:SetMatrixFrom3Rows->23:MatrixIdentity 69115
            Int32 _1One;// 0:SetMatrixFrom3Rows->24:One 69116
            Int32 _2Zero;// 6:MatrixFromRows-ext->7:Zero 69120
            Vector3 _3At;// 6:MatrixFromRows-ext->3:At 69119
            Matrix _4SetMatrixRow;// 0:SetMatrixFrom3Rows->22:SetMatrixRow 69114
            Int32 _5Two;// 0:SetMatrixFrom3Rows->26:Two 69117
            Int32 _6One;// 8:PlusOne->1:One 69124
            Int32 _7Add;// 8:PlusOne->0:Add 69123
            Vector3 _8At;// 6:MatrixFromRows-ext->4:At 69121
            Matrix _9SetMatrixRow;// 0:SetMatrixFrom3Rows->27:SetMatrixRow 69113
            Int32 _10Constant;// 25:Three->0:Constant 69118
            Int32 _11One;// 9:PlusOne->1:One 69128
            Int32 _12Add;// 9:PlusOne->0:Add 69127
            Vector3 _13At;// 6:MatrixFromRows-ext->5:At 69125
            Matrix _14SetMatrixRow;// 0:SetMatrixFrom3Rows->28:SetMatrixRow 69112
            Int32 _15One;// 10:PlusOne->1:One 69132
            Int32 _16Add;// 10:PlusOne->0:Add 69131
            Vector3 _17At;// 6:MatrixFromRows-ext->6:At 69129
            Matrix _18SetMatrixTranslation;// 6:MatrixFromRows-ext->2:SetMatrixTranslation 69108
            _0MatrixIdentity = MatrixIdentity();
            _1One = One();
            _2Zero = Zero();
            _3At = At(x0, _2Zero);
            _4SetMatrixRow = SetMatrixRow(_0MatrixIdentity, _1One, _3At);
            _5Two = Two();
            _6One = One();
            _7Add = Add(_2Zero, _6One);
            _8At = At(x0, _7Add);
            _9SetMatrixRow = SetMatrixRow(_4SetMatrixRow, _5Two, _8At);
            _10Constant = 3;
            _11One = One();
            _12Add = Add(_7Add, _11One);
            _13At = At(x0, _12Add);
            _14SetMatrixRow = SetMatrixRow(_9SetMatrixRow, _10Constant, _13At);
            _15One = One();
            _16Add = Add(_12Add, _15One);
            _17At = At(x0, _16Add);
            _18SetMatrixTranslation = SetMatrixTranslation(_14SetMatrixRow, _17At);
            _18SetMatrixTranslation;
            });
        _106Constant = 0;
        _107Vector3 = Vector3(_106Constant, _106Constant, _106Constant);
        _108Constant = 2;
        _109Divide = Divide(box radius, _108Constant);
        _110Sphere = Sphere(_107Vector3, _109Divide);
        _111BoxFromSphere = BoxFromSphere(_110Sphere);
        _112BoxQuadMesh = BoxQuadMesh(_111BoxFromSphere);
        _113Triangulate = Triangulate(_112BoxQuadMesh);
        _114MeshIndices = MeshIndices(_113Triangulate);
        _115Indices = Indices(_114MeshIndices);
        _116Constant = 6;
        _117Constant = 2;
        _118Constant = 3;
        _119Map = Map(_115Indices, (Int32 x0) => 
          {
            Int32 _0Modulo;// 7:QuadToTriMesh-ext->14:Modulo 69151
            Boolean _1Equal;// 7:QuadToTriMesh-ext->7:Equal 69150
            Boolean _2Equal;// 7:QuadToTriMesh-ext->13:Equal 69154
            Boolean _3OrElse;// 7:QuadToTriMesh-ext->12:OrElse 69149
            Boolean _4Not;// 7:QuadToTriMesh-ext->10:Not 69148
            _0Modulo = Modulo(x0, _116Constant);
            _1Equal = Equal(_0Modulo, _117Constant);
            _2Equal = Equal(_0Modulo, _118Constant);
            _3OrElse = OrElse(_1Equal, _2Equal);
            _4Not = Not(_3OrElse);
            _4Not;
            });
        _120SetVisibleEdges = SetVisibleEdges(_113Triangulate, _119Map);
        _121Map = Map(_105Map, (Matrix x0) => 
          {
            IArray[Vector3] _0MeshVertices;// 2:DeformMeshPoints->0:MeshVertices 69139
            Func[Vector3, Vector3] _1Pass-through: function1;// 0:Pass-through: function1 69136
            IArray[Vector3] _2Map;// 2:DeformMeshPoints->1:Map 69138
            TriMesh _3SetMeshVertices;// 2:DeformMeshPoints->4:SetMeshVertices 69137
            _0MeshVertices = MeshVertices(_120SetVisibleEdges);
            _1Pass-through: function1 = (Vector3 x0) => 
              {
                Vector3 _0Transform;// 36:TransformMesh->0:Transform 69140
                _0Transform = Transform(x0, x0);
                _0Transform;
                };
            _2Map = Map(_0MeshVertices, _1Pass-through: function1);
            _3SetMeshVertices = SetMeshVertices(_120SetVisibleEdges, _2Map);
            _3SetMeshVertices;
            });
        _122CombineAllMeshes = CombineAllMeshes(_121Map);
        _123Aggregate = Aggregate(_97Filter, _122CombineAllMeshes, (TriMesh x0, Int32 x1) => 
          {
            TriMesh _0TryCatch;// 10:MapChannelCopyVertexBuffer-ext->10:TryCatch 69066
            _0TryCatch = TryCatch(() => 
              {
                Int32 _0IgnoreFirst;// 41:MeshCopyCustomMapChannelVertexBuffers-ext->7:IgnoreFirst 69088
                Int32 _1Constant;// 5:GetMapChannelOrGeometry-ext->0:Constant 69080
                Boolean _2Equal;// 5:GetMapChannelOrGeometry-ext->4:Equal 69079
                MapChannel _30GetMapChannel;// 4:MatricesFromMapChannel-ext->9:GetMapChannel 69286
                IArray[Vector3] _31MapChannelVertexBuffer;// 4:MatricesFromMapChannel-ext->8:MapChannelVertexBuffer 69285
                Int32 _32Count;// 2:Slices->2:Count 69282
                Int32 _33Constant;// 4:MatricesFromMapChannel-ext->0:Constant 69287
                Int32 _34Divide;// 2:Slices->3:Divide 69281
                IArray[Int32] _35Range;// 2:Slices->4:Range 69280
                IArray[IArray[Vector3]] _36Map;// 2:Slices->5:Map 69279
                IArray[Matrix] _37Map;// 4:MatricesFromMapChannel-ext->5:Map 69276
                Int32 _38Zero;// 1:CombineEveryTwoElements-ext->7:Zero 69270
                Int32 _39Two;// 1:CombineEveryTwoElements-ext->6:Two 69271
                IArray[Matrix] _40Stride;// 1:CombineEveryTwoElements-ext->1:Stride 69269
                Int32 _41One;// 1:CombineEveryTwoElements-ext->8:One 69273
                IArray[Matrix] _42Stride;// 1:CombineEveryTwoElements-ext->2:Stride 69272
                Func[Matrix, Matrix, IArray[Matrix]] _43Pass-through: function2;// 0:Pass-through: function2 69267
                IArray[IArray[Matrix]] _44Combine;// 1:CombineEveryTwoElements-ext->3:Combine 69268
                IArray[Matrix] _45Flatten;// 25:ClonerSpacing-ext->16:Flatten 69265
                MapChannel _48Pass-through: any;// 0:Pass-through: any 69071
                Object _49Null;// 6:IsNullFix2-ext->3:Null 69075
                Object _50As;// 6:IsNullFix2-ext->23:As 69073
                Boolean _51Equal;// 6:IsNullFix2-ext->1:Equal 69072
                Boolean _52Not;// 5:MapChannelExists-ext->4:Not 69070
                _0IgnoreFirst = IgnoreFirst(x0, x1);
                _1Constant = -3;
                _2Equal = Equal(_0IgnoreFirst, _1Constant);
                _30GetMapChannel = GetMapChannel(_51SetMapChannel, channel id);
                _31MapChannelVertexBuffer = MapChannelVertexBuffer(_30GetMapChannel);
                _32Count = Count(_31MapChannelVertexBuffer);
                _33Constant = 4;
                _34Divide = Divide(_32Count, _33Constant);
                _35Range = Range(_34Divide);
                _36Map = Map(_35Range, (Int32 x0) => 
                  {
                    Int32 _0Multiply;// 2:Slices->6:Multiply 69284
                    IArray[Vector3] _1Slice;// 2:Slices->0:Slice 69283
                    _0Multiply = Multiply(_33Constant, x0);
                    _1Slice = Slice(_31MapChannelVertexBuffer, _0Multiply, _33Constant);
                    _1Slice;
                    });
                _37Map = Map(_36Map, (IArray[Vector3] x0) => 
                  {
                    Matrix _0MatrixIdentity;// 0:SetMatrixFrom3Rows->23:MatrixIdentity 69296
                    Int32 _1One;// 0:SetMatrixFrom3Rows->24:One 69297
                    Int32 _2Zero;// 6:MatrixFromRows-ext->7:Zero 69301
                    Vector3 _3At;// 6:MatrixFromRows-ext->3:At 69300
                    Matrix _4SetMatrixRow;// 0:SetMatrixFrom3Rows->22:SetMatrixRow 69295
                    Int32 _5Two;// 0:SetMatrixFrom3Rows->26:Two 69298
                    Int32 _6One;// 8:PlusOne->1:One 69305
                    Int32 _7Add;// 8:PlusOne->0:Add 69304
                    Vector3 _8At;// 6:MatrixFromRows-ext->4:At 69302
                    Matrix _9SetMatrixRow;// 0:SetMatrixFrom3Rows->27:SetMatrixRow 69294
                    Int32 _10Constant;// 25:Three->0:Constant 69299
                    Int32 _11One;// 9:PlusOne->1:One 69309
                    Int32 _12Add;// 9:PlusOne->0:Add 69308
                    Vector3 _13At;// 6:MatrixFromRows-ext->5:At 69306
                    Matrix _14SetMatrixRow;// 0:SetMatrixFrom3Rows->28:SetMatrixRow 69293
                    Int32 _15One;// 10:PlusOne->1:One 69313
                    Int32 _16Add;// 10:PlusOne->0:Add 69312
                    Vector3 _17At;// 6:MatrixFromRows-ext->6:At 69310
                    Matrix _18SetMatrixTranslation;// 6:MatrixFromRows-ext->2:SetMatrixTranslation 69289
                    _0MatrixIdentity = MatrixIdentity();
                    _1One = One();
                    _2Zero = Zero();
                    _3At = At(x0, _2Zero);
                    _4SetMatrixRow = SetMatrixRow(_0MatrixIdentity, _1One, _3At);
                    _5Two = Two();
                    _6One = One();
                    _7Add = Add(_2Zero, _6One);
                    _8At = At(x0, _7Add);
                    _9SetMatrixRow = SetMatrixRow(_4SetMatrixRow, _5Two, _8At);
                    _10Constant = 3;
                    _11One = One();
                    _12Add = Add(_7Add, _11One);
                    _13At = At(x0, _12Add);
                    _14SetMatrixRow = SetMatrixRow(_9SetMatrixRow, _10Constant, _13At);
                    _15One = One();
                    _16Add = Add(_12Add, _15One);
                    _17At = At(x0, _16Add);
                    _18SetMatrixTranslation = SetMatrixTranslation(_14SetMatrixRow, _17At);
                    _18SetMatrixTranslation;
                    });
                _38Zero = Zero();
                _39Two = Two();
                _40Stride = Stride(_37Map, _38Zero, _39Two);
                _41One = One();
                _42Stride = Stride(_37Map, _41One, _39Two);
                _43Pass-through: function2 = (Matrix x0, Matrix x1) => 
                  {
                    Vector3 _0GetMatrixTranslation;// 6:MatrixDistance-ext->0:GetMatrixTranslation 69345
                    Vector3 _1GetMatrixTranslation;// 6:MatrixDistance-ext->1:GetMatrixTranslation 69346
                    Single _2Distance;// 6:MatrixDistance-ext->2:Distance 69344
                    Single _3Divide;// 6:MatrixInterpolateWithSpacingAndScaling-ext->7:Divide 69341
                    Int32 _4Floor;// 6:MatrixInterpolateWithSpacingAndScaling-ext->8:Floor 69340
                    Int32 _5One;// 20:PlusOne->1:One 69339
                    Int32 _6Add;// 20:PlusOne->0:Add 69338
                    IArray[Single] _7RangeInclusiveFloat;// 19:SampleLerp->2:RangeInclusiveFloat 69336
                    Func[Single, Matrix] _8Pass-through: function1;// 0:Pass-through: function1 69334
                    IArray[Matrix] _9Map;// 19:SampleLerp->3:Map 69335
                    Int32 _10Count;// 3:LastIndex->2:Count 69329
                    _0GetMatrixTranslation = GetMatrixTranslation(x0);
                    _1GetMatrixTranslation = GetMatrixTranslation(x1);
                    _2Distance = Distance(_0GetMatrixTranslation, _1GetMatrixTranslation);
                    _3Divide = Divide(_2Distance, max distance);
                    _4Floor = Floor(_3Divide);
                    _5One = One();
                    _6Add = Add(_4Floor, _5One);
                    _7RangeInclusiveFloat = RangeInclusiveFloat(_6Add);
                    _8Pass-through: function1 = (Single x0) => 
                      {
                        Vector3 _0GetMatrixScaling;// 12:MatrixComponentsLerp-ext->6:GetMatrixScaling 69357
                        Vector3 _1GetMatrixScaling;// 12:MatrixComponentsLerp-ext->7:GetMatrixScaling 69358
                        Vector3 _2Lerp;// 12:MatrixComponentsLerp-ext->11:Lerp 69356
                        Quaternion _3GetMatrixRotation;// 12:MatrixComponentsLerp-ext->4:GetMatrixRotation 69360
                        Quaternion _4GetMatrixRotation;// 12:MatrixComponentsLerp-ext->5:GetMatrixRotation 69361
                        Quaternion _5QuaternionLerp;// 12:MatrixComponentsLerp-ext->9:QuaternionLerp 69359
                        Vector3 _6GetMatrixTranslation;// 12:MatrixComponentsLerp-ext->2:GetMatrixTranslation 69363
