(InstanceState state, INode spline, Boolean apply spacing, Single box radius, Int32 channel id, Boolean bidirectional, Boolean world space, Matrix geometryTransform, Single cornerA offset, Single cornerB offset, Boolean scale when spacing, Single max distance, Single probability, Int32 seed) => 
  {
    Boolean _0CanGetSplineFromNode;// 22:CanGetSplineFromNode 169700
        _97MeshIndices = MeshIndices(_82Pass-through: TriMesh);
        _98SetMapChannel = SetMapChannel(_82Pass-through: TriMesh, channel id, _96Flatten, _97MeshIndices);
        _99Constant = 100;
        _100Range = Range(_99Constant);
        _101Two = Two();
        _102Skip = Skip(_100Range, _101Two);
        _103Filter = Filter(_102Skip, (Int32 x0) => 
          {
            Int32 _0Constant;// 5:GetMapChannelOrGeometry.ext->0:Constant 169726
            Boolean _1Equal;// 5:GetMapChannelOrGeometry.ext->4:Equal 169725
            MapChannel _29GetMapChannel;// 4:MatricesFromMapChannel.ext->9:GetMapChannel 169966
            IArray[Vector3] _30MapChannelVertexBuffer;// 4:MatricesFromMapChannel.ext->8:MapChannelVertexBuffer 169965
            Int32 _31Count;// 2:Slices->2:Count 169962
            Int32 _32Constant;// 4:MatricesFromMapChannel.ext->0:Constant 169967
            Int32 _33Divide;// 2:Slices->3:Divide 169961
            IArray[Int32] _34Range;// 2:Slices->4:Range 169960
            IArray[IArray[Vector3]] _35Map;// 2:Slices->5:Map 169959
            IArray[Matrix] _36Map;// 4:MatricesFromMapChannel.ext->5:Map 169956
            Int32 _37Zero;// 1:CombineEveryTwoElements.ext->7:Zero 169950
            Int32 _38Two;// 1:CombineEveryTwoElements.ext->6:Two 169951
            IArray[Matrix] _39Stride;// 1:CombineEveryTwoElements.ext->1:Stride 169949
            Int32 _40One;// 1:CombineEveryTwoElements.ext->8:One 169953
            IArray[Matrix] _41Stride;// 1:CombineEveryTwoElements.ext->2:Stride 169952
            Func[Matrix, Matrix, IArray[Matrix]] _42Pass-through: function2;// 0:Pass-through: function2 169947
            IArray[IArray[Matrix]] _43Combine;// 1:CombineEveryTwoElements.ext->3:Combine 169948
            IArray[Matrix] _44Flatten;// 25:ClonerSpacing.ext->16:Flatten 169945
            MapChannel _47Pass-through: any;// 0:Pass-through: any 169717
            Object _48Null;// 6:IsNullFix2.ext->3:Null 169721
            Object _49As;// 6:IsNullFix2.ext->23:As 169719
            Boolean _50Equal;// 6:IsNullFix2.ext->1:Equal 169718
            Boolean _51Not;// 12:MapChannelExists.ext->4:Not 169716
            _0Constant = -3;
            _1Equal = Equal(x0, _0Constant);
            _29GetMapChannel = GetMapChannel(_57SetMapChannel, channel id);
            _30MapChannelVertexBuffer = MapChannelVertexBuffer(_29GetMapChannel);
            _31Count = Count(_30MapChannelVertexBuffer);
            _32Constant = 4;
            _33Divide = Divide(_31Count, _32Constant);
            _34Range = Range(_33Divide);
            _35Map = Map(_34Range, (Int32 x0) => 
              {
                Int32 _0Multiply;// 2:Slices->6:Multiply 169964
                IArray[Vector3] _1Slice;// 2:Slices->0:Slice 169963
                _0Multiply = Multiply(_32Constant, x0);
                _1Slice = Slice(_30MapChannelVertexBuffer, _0Multiply, _32Constant);
                _1Slice;
                });
            _36Map = Map(_35Map, (IArray[Vector3] x0) => 
              {
                Matrix _0MatrixIdentity;// 0:SetMatrixFrom3Rows->23:MatrixIdentity 169976
                Int32 _1One;// 0:SetMatrixFrom3Rows->24:One 169977
                Int32 _2Zero;// 6:MatrixFromRows.ext->7:Zero 169981
                Vector3 _3At;// 6:MatrixFromRows.ext->3:At 169980
                Matrix _4SetMatrixRow;// 0:SetMatrixFrom3Rows->22:SetMatrixRow 169975
                Int32 _5Two;// 0:SetMatrixFrom3Rows->26:Two 169978
                Int32 _6One;// 8:PlusOne->1:One 169985
                Int32 _7Add;// 8:PlusOne->0:Add 169984
                Vector3 _8At;// 6:MatrixFromRows.ext->4:At 169982
                Matrix _9SetMatrixRow;// 0:SetMatrixFrom3Rows->27:SetMatrixRow 169974
                Int32 _10Constant;// 25:Three->0:Constant 169979
                Int32 _11One;// 9:PlusOne->1:One 169989
                Int32 _12Add;// 9:PlusOne->0:Add 169988
                Vector3 _13At;// 6:MatrixFromRows.ext->5:At 169986
                Matrix _14SetMatrixRow;// 0:SetMatrixFrom3Rows->28:SetMatrixRow 169973
                Int32 _15One;// 10:PlusOne->1:One 169993
                Int32 _16Add;// 10:PlusOne->0:Add 169992
                Vector3 _17At;// 6:MatrixFromRows.ext->6:At 169990
                Matrix _18SetMatrixTranslation;// 6:MatrixFromRows.ext->2:SetMatrixTranslation 169969
                _0MatrixIdentity = MatrixIdentity();
                _1One = One();
                _2Zero = Zero();
                _3At = At(x0, _2Zero);
                _4SetMatrixRow = SetMatrixRow(_0MatrixIdentity, _1One, _3At);
                _5Two = Two();
                _6One = One();
                _7Add = Add(_2Zero, _6One);
                _8At = At(x0, _7Add);
                _9SetMatrixRow = SetMatrixRow(_4SetMatrixRow, _5Two, _8At);
                _10Constant = 3;
                _11One = One();
                _12Add = Add(_7Add, _11One);
                _13At = At(x0, _12Add);
                _14SetMatrixRow = SetMatrixRow(_9SetMatrixRow, _10Constant, _13At);
                _15One = One();
                _16Add = Add(_12Add, _15One);
                _17At = At(x0, _16Add);
                _18SetMatrixTranslation = SetMatrixTranslation(_14SetMatrixRow, _17At);
                _18SetMatrixTranslation;
                });
            _37Zero = Zero();
            _38Two = Two();
            _39Stride = Stride(_36Map, _37Zero, _38Two);
            _40One = One();
            _41Stride = Stride(_36Map, _40One, _38Two);
            _42Pass-through: function2 = (Matrix x0, Matrix x1) => 
              {
                Vector3 _0GetMatrixTranslation;// 6:MatrixDistance.ext->0:GetMatrixTranslation 170025
                Vector3 _1GetMatrixTranslation;// 6:MatrixDistance.ext->1:GetMatrixTranslation 170026
                Single _2Distance;// 6:MatrixDistance.ext->2:Distance 170024
                Single _3Divide;// 6:MatrixInterpolateWithSpacingAndScaling.ext->7:Divide 170021
                Int32 _4Floor;// 6:MatrixInterpolateWithSpacingAndScaling.ext->8:Floor 170020
                Int32 _5One;// 20:PlusOne->1:One 170019
                Int32 _6Add;// 20:PlusOne->0:Add 170018
                IArray[Single] _7RangeInclusiveFloat;// 19:SampleLerp->2:RangeInclusiveFloat 170016
                Func[Single, Matrix] _8Pass-through: function1;// 0:Pass-through: function1 170014
                IArray[Matrix] _9Map;// 19:SampleLerp->3:Map 170015
                Int32 _10Count;// 3:LastIndex->2:Count 170009
                _0GetMatrixTranslation = GetMatrixTranslation(x0);
                _1GetMatrixTranslation = GetMatrixTranslation(x1);
                _2Distance = Distance(_0GetMatrixTranslation, _1GetMatrixTranslation);
                _3Divide = Divide(_2Distance, max distance);
                _4Floor = Floor(_3Divide);
                _5One = One();
                _6Add = Add(_4Floor, _5One);
                _7RangeInclusiveFloat = RangeInclusiveFloat(_6Add);
                _8Pass-through: function1 = (Single x0) => 
                  {
                    Vector3 _0GetMatrixScaling;// 12:MatrixComponentsLerp.ext->6:GetMatrixScaling 170037
                    Vector3 _1GetMatrixScaling;// 12:MatrixComponentsLerp.ext->7:GetMatrixScaling 170038
                    Vector3 _2Lerp;// 12:MatrixComponentsLerp.ext->11:Lerp 170036
                    Quaternion _3GetMatrixRotation;// 12:MatrixComponentsLerp.ext->4:GetMatrixRotation 170040
                    Quaternion _4GetMatrixRotation;// 12:MatrixComponentsLerp.ext->5:GetMatrixRotation 170041
                    Quaternion _5QuaternionLerp;// 12:MatrixComponentsLerp.ext->9:QuaternionLerp 170039
                    Vector3 _6GetMatrixTranslation;// 12:MatrixComponentsLerp.ext->2:GetMatrixTranslation 170043
                    Vector3 _7GetMatrixTranslation;// 12:MatrixComponentsLerp.ext->3:GetMatrixTranslation 170044
                    Vector3 _8Lerp;// 12:MatrixComponentsLerp.ext->10:Lerp 170042
                    Matrix _9ScalingRotationTranslationMatrix;// 12:MatrixComponentsLerp.ext->14:ScalingRotationTranslationMatrix 170035
                    _0GetMatrixScaling = GetMatrixScaling(x0);
                    _1GetMatrixScaling = GetMatrixScaling(x1);
                    _2Lerp = Lerp(_0GetMatrixScaling, _1GetMatrixScaling, x0);
                    _3GetMatrixRotation = GetMatrixRotation(x0);
                    _4GetMatrixRotation = GetMatrixRotation(x1);
                    _5QuaternionLerp = QuaternionLerp(_3GetMatrixRotation, _4GetMatrixRotation, x0);
                    _6GetMatrixTranslation = GetMatrixTranslation(x0);
                    _7GetMatrixTranslation = GetMatrixTranslation(x1);
                    _8Lerp = Lerp(_6GetMatrixTranslation, _7GetMatrixTranslation, x0);
                    _9ScalingRotationTranslationMatrix = ScalingRotationTranslationMatrix(_2Lerp, _5QuaternionLerp, _8Lerp);
                    _9ScalingRotationTranslationMatrix;
                    };
                _9Map = Map(_7RangeInclusiveFloat, _8Pass-through: function1);
                _10Count = Count(_9Map);
                if (scale when spacing)
                  {
                    Int32 _11One;// 3:MinusOne->2:One 170008
                    Int32 _12Subtract;// 3:MinusOne->1:Subtract 170007
                    IArray[Matrix] _13Take;// 1:DropLast->2:Take 170004
                    Int32 _14One;// 2:SkipOne->2:One 170012
                    IArray[Matrix] _15Skip;// 2:SkipOne->3:Skip 170011
                    Single _16Constant;// 6:MatrixInterpolateWithSpacingAndScaling.ext->0:Constant 170063
                    Func[Matrix, Matrix, Matrix] _17Pass-through: function2;// 0:Pass-through: function2 170001
                    IArray[Matrix] _18Combine;// 21:CombinePairwiseElements.ext->3:Combine 170002
                    Boolean _19True;// 6:MatrixInterpolateWithSpacingAndScaling.ext->18:True 170070
                    Single _20IntAsFloat;// 6:MatrixInterpolateWithSpacingAndScaling.ext->16:IntAsFloat 170077
                    Single _21Divide;// 6:MatrixInterpolateWithSpacingAndScaling.ext->15:Divide 170076
                    Single _22FloatOne;// 6:MatrixInterpolateWithSpacingAndScaling.ext->14:FloatOne 170078
                    Vector3 _23Vector3;// 6:MatrixInterpolateWithSpacingAndScaling.ext->12:Vector3 170075
                    Single _24Constant;// 8:Origin->0:Constant 170074
                    Vector3 _25Vector3;// 8:Origin->1:Vector3 170073
                    Matrix _26ScalingTranslationMatrix;// 13:ScalingMatrix.ext->4:ScalingTranslationMatrix 170072
                    IArray[Matrix] _27Map;// 6:MatrixInterpolateWithSpacingAndScaling.ext->11:Map 169999
                    _11One = One();
                    _12Subtract = Subtract(_10Count, _11One);
                    _13Take = Take(_9Map, _12Subtract);
                    _14One = One();
                    _15Skip = Skip(_9Map, _14One);
                    _16Constant = 0.5;
                    _17Pass-through: function2 = (Matrix x0, Matrix x1) => 
                      {
                        Vector3 _0GetMatrixScaling;// 12:MatrixComponentsLerp.ext->6:GetMatrixScaling 170055
                        Vector3 _1GetMatrixScaling;// 12:MatrixComponentsLerp.ext->7:GetMatrixScaling 170056
                        Vector3 _2Lerp;// 12:MatrixComponentsLerp.ext->11:Lerp 170054
                        Quaternion _3GetMatrixRotation;// 12:MatrixComponentsLerp.ext->4:GetMatrixRotation 170058
                        Quaternion _4GetMatrixRotation;// 12:MatrixComponentsLerp.ext->5:GetMatrixRotation 170059
                        Quaternion _5QuaternionLerp;// 12:MatrixComponentsLerp.ext->9:QuaternionLerp 170057
                        Vector3 _6GetMatrixTranslation;// 12:MatrixComponentsLerp.ext->2:GetMatrixTranslation 170061
                        Vector3 _7GetMatrixTranslation;// 12:MatrixComponentsLerp.ext->3:GetMatrixTranslation 170062
                        Vector3 _8Lerp;// 12:MatrixComponentsLerp.ext->10:Lerp 170060
                        Matrix _9ScalingRotationTranslationMatrix;// 12:MatrixComponentsLerp.ext->14:ScalingRotationTranslationMatrix 170053
                        _0GetMatrixScaling = GetMatrixScaling(x0);
                        _1GetMatrixScaling = GetMatrixScaling(x1);
                        _2Lerp = Lerp(_0GetMatrixScaling, _1GetMatrixScaling, _16Constant);
                        _3GetMatrixRotation = GetMatrixRotation(x0);
                        _4GetMatrixRotation = GetMatrixRotation(x1);
                        _5QuaternionLerp = QuaternionLerp(_3GetMatrixRotation, _4GetMatrixRotation, _16Constant);
                        _6GetMatrixTranslation = GetMatrixTranslation(x0);
                        _7GetMatrixTranslation = GetMatrixTranslation(x1);
                        _8Lerp = Lerp(_6GetMatrixTranslation, _7GetMatrixTranslation, _16Constant);
                        _9ScalingRotationTranslationMatrix = ScalingRotationTranslationMatrix(_2Lerp, _5QuaternionLerp, _8Lerp);
                        _9ScalingRotationTranslationMatrix;
                        };
                    _18Combine = Combine(_13Take, _15Skip, _17Pass-through: function2);
                    _19True = True();
                    _20IntAsFloat = IntAsFloat(_4Floor);
                    _21Divide = Divide(_3Divide, _20IntAsFloat);
                    _22FloatOne = FloatOne();
                    _23Vector3 = Vector3(_21Divide, _22FloatOne, _22FloatOne);
                    _24Constant = 0;
                    _25Vector3 = Vector3(_24Constant, _24Constant, _24Constant);
                    _26ScalingTranslationMatrix = ScalingTranslationMatrix(_23Vector3, _25Vector3);
                    _27Map = Map(_18Combine, (Matrix x0) => 
                      {
                        if (_19True)
                          {
                            Matrix _0Multiply;// 17:MatrixApplyTransform.ext->4:Multiply 170068
                            _0Multiply = Multiply(_26ScalingTranslationMatrix, x0);
                            _0Multiply;
                            }else
                          {
                            Matrix _1Multiply;// 17:MatrixApplyTransform.ext->9:Multiply 170069
                            _1Multiply = Multiply(x0, _26ScalingTranslationMatrix);
                            _1Multiply;
                            };
                        });
                    _27Map;
                    }else
                  {
                    Int32 _28One;// 3:MinusOne->2:One 170008
                    Int32 _29Subtract;// 3:MinusOne->1:Subtract 170007
                    IArray[Matrix] _30Take;// 1:DropLast->2:Take 170004
                    Int32 _31One;// 2:SkipOne->2:One 170012
                    IArray[Matrix] _32Skip;// 2:SkipOne->3:Skip 170011
                    Single _33Constant;// 6:MatrixInterpolateWithSpacingAndScaling.ext->0:Constant 170063
                    Func[Matrix, Matrix, Matrix] _34Pass-through: function2;// 0:Pass-through: function2 170001
                    IArray[Matrix] _35Combine;// 21:CombinePairwiseElements.ext->3:Combine 170002
                    _28One = One();
                    _29Subtract = Subtract(_10Count, _28One);
                    _30Take = Take(_9Map, _29Subtract);
                    _31One = One();
                    _32Skip = Skip(_9Map, _31One);
                    _33Constant = 0.5;
                    _34Pass-through: function2 = (Matrix x0, Matrix x1) => 
                      {
                        Vector3 _0GetMatrixScaling;// 12:MatrixComponentsLerp.ext->6:GetMatrixScaling 170055
                        Vector3 _1GetMatrixScaling;// 12:MatrixComponentsLerp.ext->7:GetMatrixScaling 170056
                        Vector3 _2Lerp;// 12:MatrixComponentsLerp.ext->11:Lerp 170054
                        Quaternion _3GetMatrixRotation;// 12:MatrixComponentsLerp.ext->4:GetMatrixRotation 170058
                        Quaternion _4GetMatrixRotation;// 12:MatrixComponentsLerp.ext->5:GetMatrixRotation 170059
                        Quaternion _5QuaternionLerp;// 12:MatrixComponentsLerp.ext->9:QuaternionLerp 170057
                        Vector3 _6GetMatrixTranslation;// 12:MatrixComponentsLerp.ext->2:GetMatrixTranslation 170061
                        Vector3 _7GetMatrixTranslation;// 12:MatrixComponentsLerp.ext->3:GetMatrixTranslation 170062
                        Vector3 _8Lerp;// 12:MatrixComponentsLerp.ext->10:Lerp 170060
                        Matrix _9ScalingRotationTranslationMatrix;// 12:MatrixComponentsLerp.ext->14:ScalingRotationTranslationMatrix 170053
                        _0GetMatrixScaling = GetMatrixScaling(x0);
                        _1GetMatrixScaling = GetMatrixScaling(x1);
                        _2Lerp = Lerp(_0GetMatrixScaling, _1GetMatrixScaling, _33Constant);
                        _3GetMatrixRotation = GetMatrixRotation(x0);
                        _4GetMatrixRotation = GetMatrixRotation(x1);
                        _5QuaternionLerp = QuaternionLerp(_3GetMatrixRotation, _4GetMatrixRotation, _33Constant);
                        _6GetMatrixTranslation = GetMatrixTranslation(x0);
                        _7GetMatrixTranslation = GetMatrixTranslation(x1);
                        _8Lerp = Lerp(_6GetMatrixTranslation, _7GetMatrixTranslation, _33Constant);
                        _9ScalingRotationTranslationMatrix = ScalingRotationTranslationMatrix(_2Lerp, _5QuaternionLerp, _8Lerp);
                        _9ScalingRotationTranslationMatrix;
                        };
                    _35Combine = Combine(_30Take, _32Skip, _34Pass-through: function2);
                    _35Combine;
                    };
                };
            _43Combine = Combine(_39Stride, _41Stride, _42Pass-through: function2);
            _44Flatten = Flatten(_43Combine);
            _47Pass-through: any = if (_1Equal)
              {
                MapChannel _45TopologyChannel;// 5:GetMapChannelOrGeometry.ext->6:TopologyChannel 169727
                _45TopologyChannel = TopologyChannel(_98SetMapChannel);
                _45TopologyChannel;
                }else
              {
                MapChannel _46GetMapChannel;// 5:GetMapChannelOrGeometry.ext->3:GetMapChannel 169728
                _46GetMapChannel = GetMapChannel(_98SetMapChannel, x0);
                _46GetMapChannel;
                };
            _48Null = Null();
            _49As = As(_47Pass-through: any, (Object x0) => 
              {
                Object _0IgnoreFirst;// 6:IsNullFix2.ext->5:IgnoreFirst 169720
                _0IgnoreFirst = IgnoreFirst(x0, _48Null);
                _0IgnoreFirst;
                });
            _50Equal = Equal(_49As, _48Null);
            _51Not = Not(_50Equal);
            _51Not;
            });
        _104GetMapChannel = GetMapChannel(_98SetMapChannel, channel id);
        _105MapChannelVertexBuffer = MapChannelVertexBuffer(_104GetMapChannel);
        _106Count = Count(_105MapChannelVertexBuffer);
        _107Constant = 4;
        _108Divide = Divide(_106Count, _107Constant);
        _109Range = Range(_108Divide);
        _110Map = Map(_109Range, (Int32 x0) => 
          {
            Int32 _0Multiply;// 2:Slices->6:Multiply 169769
            IArray[Vector3] _1Slice;// 2:Slices->0:Slice 169768
            _0Multiply = Multiply(_107Constant, x0);
            _1Slice = Slice(_105MapChannelVertexBuffer, _0Multiply, _107Constant);
            _1Slice;
            });
        _111Map = Map(_110Map, (IArray[Vector3] x0) => 
          {
            Matrix _0MatrixIdentity;// 0:SetMatrixFrom3Rows->23:MatrixIdentity 169781
            Int32 _1One;// 0:SetMatrixFrom3Rows->24:One 169782
            Int32 _2Zero;// 6:MatrixFromRows.ext->7:Zero 169786
            Vector3 _3At;// 6:MatrixFromRows.ext->3:At 169785
            Matrix _4SetMatrixRow;// 0:SetMatrixFrom3Rows->22:SetMatrixRow 169780
            Int32 _5Two;// 0:SetMatrixFrom3Rows->26:Two 169783
            Int32 _6One;// 8:PlusOne->1:One 169790
            Int32 _7Add;// 8:PlusOne->0:Add 169789
            Vector3 _8At;// 6:MatrixFromRows.ext->4:At 169787
            Matrix _9SetMatrixRow;// 0:SetMatrixFrom3Rows->27:SetMatrixRow 169779
            Int32 _10Constant;// 25:Three->0:Constant 169784
            Int32 _11One;// 9:PlusOne->1:One 169794
            Int32 _12Add;// 9:PlusOne->0:Add 169793
            Vector3 _13At;// 6:MatrixFromRows.ext->5:At 169791
            Matrix _14SetMatrixRow;// 0:SetMatrixFrom3Rows->28:SetMatrixRow 169778
            Int32 _15One;// 10:PlusOne->1:One 169798
            Int32 _16Add;// 10:PlusOne->0:Add 169797
            Vector3 _17At;// 6:MatrixFromRows.ext->6:At 169795
            Matrix _18SetMatrixTranslation;// 6:MatrixFromRows.ext->2:SetMatrixTranslation 169774
            _0MatrixIdentity = MatrixIdentity();
            _1One = One();
            _2Zero = Zero();
            _3At = At(x0, _2Zero);
            _4SetMatrixRow = SetMatrixRow(_0MatrixIdentity, _1One, _3At);
            _5Two = Two();
            _6One = One();
            _7Add = Add(_2Zero, _6One);
            _8At = At(x0, _7Add);
            _9SetMatrixRow = SetMatrixRow(_4SetMatrixRow, _5Two, _8At);
            _10Constant = 3;
            _11One = One();
            _12Add = Add(_7Add, _11One);
            _13At = At(x0, _12Add);
            _14SetMatrixRow = SetMatrixRow(_9SetMatrixRow, _10Constant, _13At);
            _15One = One();
            _16Add = Add(_12Add, _15One);
            _17At = At(x0, _16Add);
            _18SetMatrixTranslation = SetMatrixTranslation(_14SetMatrixRow, _17At);
            _18SetMatrixTranslation;
            });
        _112Constant = 0;
        _113Vector3 = Vector3(_112Constant, _112Constant, _112Constant);
        _114Constant = 2;
        _115Multiply = Multiply(box radius, _114Constant);
        _116Sphere = Sphere(_113Vector3, _115Multiply);
        _117BoxFromSphere = BoxFromSphere(_116Sphere);
        _118BoxQuadMesh = BoxQuadMesh(_117BoxFromSphere);
        _119Triangulate = Triangulate(_118BoxQuadMesh);
        _120MeshIndices = MeshIndices(_119Triangulate);
        _121Indices = Indices(_120MeshIndices);
        _122Constant = 6;
        _123Constant = 2;
        _124Constant = 3;
        _125Map = Map(_121Indices, (Int32 x0) => 
          {
            Int32 _0Modulo;// 5:QuadToTriMesh.ext->14:Modulo 169831
            Boolean _1Equal;// 5:QuadToTriMesh.ext->7:Equal 169830
            Boolean _2Equal;// 5:QuadToTriMesh.ext->13:Equal 169834
            Boolean _3OrElse;// 5:QuadToTriMesh.ext->12:OrElse 169829
            Boolean _4Not;// 5:QuadToTriMesh.ext->10:Not 169828
            _0Modulo = Modulo(x0, _122Constant);
            _1Equal = Equal(_0Modulo, _123Constant);
            _2Equal = Equal(_0Modulo, _124Constant);
            _3OrElse = OrElse(_1Equal, _2Equal);
            _4Not = Not(_3OrElse);
            _4Not;
            });
        _126SetVisibleEdges = SetVisibleEdges(_119Triangulate, _125Map);
        _127MeshIndices = MeshIndices(_126SetVisibleEdges);
        _128Indices = Indices(_127MeshIndices);
        _129Constant = 3;
        _130Constant = 2;
        _131Map = Map(_128Indices, (Int32 x0) => 
          {
            Int32 _0Modulo;// 6:ModuloEquals->3:Modulo 169819
            Boolean _1Equal;// 6:ModuloEquals->4:Equal 169818
            Boolean _2Not;// 4:HideEveryThirdEdge->7:Not 169814
            _0Modulo = Modulo(x0, _129Constant);
            _1Equal = Equal(_0Modulo, _130Constant);
            _2Not = Not(_1Equal);
            _2Not;
            });
        _132SetVisibleEdges = SetVisibleEdges(_126SetVisibleEdges, _131Map);
        _133Map = Map(_111Map, (Matrix x0) => 
          {
            IArray[Vector3] _0MeshVertices;// 2:DeformMeshPoints->0:MeshVertices 169805
            Func[Vector3, Vector3] _1Pass-through: function1;// 0:Pass-through: function1 169802
            IArray[Vector3] _2Map;// 2:DeformMeshPoints->1:Map 169804
            TriMesh _3SetMeshVertices;// 2:DeformMeshPoints->4:SetMeshVertices 169803
            _0MeshVertices = MeshVertices(_132SetVisibleEdges);
            _1Pass-through: function1 = (Vector3 x0) => 
              {
                Vector3 _0Transform;// 36:TransformMesh->0:Transform 169806
                _0Transform = Transform(x0, x0);
                _0Transform;
                };
            _2Map = Map(_0MeshVertices, _1Pass-through: function1);
            _3SetMeshVertices = SetMeshVertices(_132SetVisibleEdges, _2Map);
            _3SetMeshVertices;
            });
        _134CombineAllMeshes = CombineAllMeshes(_133Map);
        _135Aggregate = Aggregate(_103Filter, _134CombineAllMeshes, (TriMesh x0, Int32 x1) => 
          {
            TriMesh _0TryCatch;// 10:MapChannelCopyVertexBuffer.ext->10:TryCatch 169732
            _0TryCatch = TryCatch(() => 
              {
                Int32 _0IgnoreFirst;// 41:MeshCopyCustomMapChannelVertexBuffers.ext->7:IgnoreFirst 169754
                Int32 _1Constant;// 5:GetMapChannelOrGeometry.ext->0:Constant 169746
                Boolean _2Equal;// 5:GetMapChannelOrGeometry.ext->4:Equal 169745
                MapChannel _30GetMapChannel;// 4:MatricesFromMapChannel.ext->9:GetMapChannel 169966
                IArray[Vector3] _31MapChannelVertexBuffer;// 4:MatricesFromMapChannel.ext->8:MapChannelVertexBuffer 169965
                Int32 _32Count;// 2:Slices->2:Count 169962
                Int32 _33Constant;// 4:MatricesFromMapChannel.ext->0:Constant 169967
                Int32 _34Divide;// 2:Slices->3:Divide 169961
                IArray[Int32] _35Range;// 2:Slices->4:Range 169960
                IArray[IArray[Vector3]] _36Map;// 2:Slices->5:Map 169959
                IArray[Matrix] _37Map;// 4:MatricesFromMapChannel.ext->5:Map 169956
                Int32 _38Zero;// 1:CombineEveryTwoElements.ext->7:Zero 169950
                Int32 _39Two;// 1:CombineEveryTwoElements.ext->6:Two 169951
                IArray[Matrix] _40Stride;// 1:CombineEveryTwoElements.ext->1:Stride 169949
                Int32 _41One;// 1:CombineEveryTwoElements.ext->8:One 169953
                IArray[Matrix] _42Stride;// 1:CombineEveryTwoElements.ext->2:Stride 169952
                Func[Matrix, Matrix, IArray[Matrix]] _43Pass-through: function2;// 0:Pass-through: function2 169947
                IArray[IArray[Matrix]] _44Combine;// 1:CombineEveryTwoElements.ext->3:Combine 169948
                IArray[Matrix] _45Flatten;// 25:ClonerSpacing.ext->16:Flatten 169945
                MapChannel _48Pass-through: any;// 0:Pass-through: any 169737
                Object _49Null;// 6:IsNullFix2.ext->3:Null 169741
                Object _50As;// 6:IsNullFix2.ext->23:As 169739
                Boolean _51Equal;// 6:IsNullFix2.ext->1:Equal 169738
                Boolean _52Not;// 5:MapChannelExists.ext->4:Not 169736
                _0IgnoreFirst = IgnoreFirst(x0, x1);
                _1Constant = -3;
                _2Equal = Equal(_0IgnoreFirst, _1Constant);
                _30GetMapChannel = GetMapChannel(_57SetMapChannel, channel id);
                _31MapChannelVertexBuffer = MapChannelVertexBuffer(_30GetMapChannel);
                _32Count = Count(_31MapChannelVertexBuffer);
                _33Constant = 4;
                _34Divide = Divide(_32Count, _33Constant);
                _35Range = Range(_34Divide);
                _36Map = Map(_35Range, (Int32 x0) => 
                  {
                    Int32 _0Multiply;// 2:Slices->6:Multiply 169964
                    IArray[Vector3] _1Slice;// 2:Slices->0:Slice 169963
                    _0Multiply = Multiply(_33Constant, x0);
                    _1Slice = Slice(_31MapChannelVertexBuffer, _0Multiply, _33Constant);
                    _1Slice;
                    });
                _37Map = Map(_36Map, (IArray[Vector3] x0) => 
                  {
                    Matrix _0MatrixIdentity;// 0:SetMatrixFrom3Rows->23:MatrixIdentity 169976
                    Int32 _1One;// 0:SetMatrixFrom3Rows->24:One 169977
                    Int32 _2Zero;// 6:MatrixFromRows.ext->7:Zero 169981
                    Vector3 _3At;// 6:MatrixFromRows.ext->3:At 169980
                    Matrix _4SetMatrixRow;// 0:SetMatrixFrom3Rows->22:SetMatrixRow 169975
                    Int32 _5Two;// 0:SetMatrixFrom3Rows->26:Two 169978
                    Int32 _6One;// 8:PlusOne->1:One 169985
                    Int32 _7Add;// 8:PlusOne->0:Add 169984
                    Vector3 _8At;// 6:MatrixFromRows.ext->4:At 169982
                    Matrix _9SetMatrixRow;// 0:SetMatrixFrom3Rows->27:SetMatrixRow 169974
                    Int32 _10Constant;// 25:Three->0:Constant 169979
                    Int32 _11One;// 9:PlusOne->1:One 169989
                    Int32 _12Add;// 9:PlusOne->0:Add 169988
                    Vector3 _13At;// 6:MatrixFromRows.ext->5:At 169986
                    Matrix _14SetMatrixRow;// 0:SetMatrixFrom3Rows->28:SetMatrixRow 169973
                    Int32 _15One;// 10:PlusOne->1:One 169993
                    Int32 _16Add;// 10:PlusOne->0:Add 169992
                    Vector3 _17At;// 6:MatrixFromRows.ext->6:At 169990
                    Matrix _18SetMatrixTranslation;// 6:MatrixFromRows.ext->2:SetMatrixTranslation 169969
                    _0MatrixIdentity = MatrixIdentity();
                    _1One = One();
                    _2Zero = Zero();
                    _3At = At(x0, _2Zero);
                    _4SetMatrixRow = SetMatrixRow(_0MatrixIdentity, _1One, _3At);
                    _5Two = Two();
                    _6One = One();
                    _7Add = Add(_2Zero, _6One);
                    _8At = At(x0, _7Add);
                    _9SetMatrixRow = SetMatrixRow(_4SetMatrixRow, _5Two, _8At);
                    _10Constant = 3;
                    _11One = One();
                    _12Add = Add(_7Add, _11One);
                    _13At = At(x0, _12Add);
                    _14SetMatrixRow = SetMatrixRow(_9SetMatrixRow, _10Constant, _13At);
                    _15One = One();
                    _16Add = Add(_12Add, _15One);
                    _17At = At(x0, _16Add);
                    _18SetMatrixTranslation = SetMatrixTranslation(_14SetMatrixRow, _17At);
                    _18SetMatrixTranslation;
                    });
                _38Zero = Zero();
                _39Two = Two();
